DACP,area_weighted_pop_e,area_weighted_pop_percWhite
644028,28014.955911175,3.840470666361068
644140,1497.159569343,1.3136036053816926
644280,232.97954154099997,0.10909679577191082
644350,65.891319375,2.4702501574779054
644364,6.442857481000001,1.6272925764192139
644406,1042.073857058,2.146453931438427
644420,3749.734116346,5.880418258631961
644574,70675.957080876,0.766954306487657
644672,327.081641536,0.6658653846153846
644700,37.172992103999995,0.7649051490514905
644760,1004.8321261220001,1.3083839837763183
644770,0.21713384,0.6696428571428571
644784,2.7382986259999997,0.8528550512445096
644812,0.506437962,0.5292171995589857
644826,6896.049930048,0.4737515169463552
644924,6.080651657,0.8525980911983033
645022,53385.708120953,6.148753494126624
645092,33.061424408707595,2.234144968454592
645120,9661.964055919,8.602077899822742
645232,53.961095560000004,0.23260437375745527
645386,6.246697935,0.6310077519379845
645414,28.3530881,0.8140077821011673
645512,34.02783794,0.7935871743486974
645736,22.710607106,0.6671438797423049
645820,2560.276034983,1.2960088085182344
645932,254.982090536,1.4556621295165857
646100,303.749907964,3.288168139595939
646170,11168.433707596,9.317659296058647
646223,69.44407163999999,0.24808429118773948
646338,40.165171439,1.2949922625546924
646400,4683.229327034001,1.3040160180711389
646492,26552.471211646,0.37798115468705074
646520,2729.53315434,1.735839620524011
646646,20206.827200942,1.6948939276068675
646660,7296.690975958,0.07893985087052074
646828,6255.28292254,0.10333348718153748
646898,67085.258214552,16.15981172185772
647066,1.853281248,0.3590686274509804
647164,3.110962464,0.08419838523644751
647192,0.717613215,0.1912919343326196
647332,287.358590855,2.6390303108418722
647374,652.83743558,3.2903715843272003
647430,6395.9366406,1.2433620875568656
648354,196951.86313308062,71.58312747703762
648452,3316.530742988,2.9286562999598487
648592,20.438340695999997,0.2869955156950673
648602,4.780105,0.8560000000000001
648641,2185.002659197,3.3923108850469728
648676,31.2655224179936,0.5433558558558559
648690,24.0046176,2.4935161548450004
648788,39274.502253787,3.5202692793340056
648816,63493.51858256036,3.5438476601142144
648928,610.67506743,3.4699857047448353
649348,2645.961754509,4.183483971078475
649488,73.97900276600001,0.194021101992966
649544,40.078092147,1.6827391481269258
649558,124.25536040522,1.7957721890815512
649600,185.9190276062,1.843597800428092
649628,795.744542161,3.9711798924239576
649651,2186.391292667,3.8066473546354804
649768,2.435519936,0.5292171995589856
649796,728.199741489,0.7633434038267874
649810,3.490096675,0.7723076923076923
649852,2307.55176576,3.394215707678221
650034,2127.600561602,1.6805061302551143
650132,9482.554951489,0.8197583445992664
650146,9.060129096,0.9426100628930816
650398,59381.95180869424,4.191511871531293
650734,2718.2433187819997,2.678769353565861
651000,1200.6221328249999,3.5203251708940098
651028,0.62461363,0.46213592233009704
651042,4.496411728,0.7153465346534653
651140,4500.195165885,1.3420769182889207
651168,3.0842961239999998,0.7435897435897436
651294,295.992011388,2.024416762713602
651392,3.7635432159999995,0.3371114847656057
651574,25.307436924,0.5954500494559841
651637,14341.759032962,8.431311641989616
651812,128.168670843,0.7825567502986858
651924,45888.50905569842,14.602610166924487
652162,3399.88495164,0.9443718958472218
652246,95.681767218,1.6010346655637235
652302,385.92562618200003,0.07695358984529949
652610,1.2795683670000002,0.7676767676767676
652764,1754.07377091636,4.006671526186232
653196,61.819412432,1.7325134640283708
653224,2454.9994926130003,0.6642203383592696
653294,7792.361556105,3.0210266217588435
653378,127.645466705,1.1301729162619
653448,25056.376110182,16.420265447657822
653490,1.71479154,0.8952380952380952
653602,8.827417515,1.821242431814906
653714,13653.626978432,4.866546227550754
653910,30.369405905999997,1.606060606060606
654008,4364.674196074,0.250075761566146
654218,20.86569513,0.8892018779342723
654274,3561.685973132,2.5912401596074868
654372,6182.509732063,0.31404113233043784
654386,15455.501330553,20.13133760137428
654764,2303.19906397968,3.78994890318336
655044,1293.9727708259998,0.148435166979584
655086,4795.161633195,4.282251025705517
655254,49904.71592315408,24.615506353477176
655422,0.054866634,0.7623762376237623
655506,0.16744,0.6696428571428571
655520,21512.48669241,24.76584336743728
655528,18.155179542000003,0.8994974874371858
655618,54944.887321908,1.5758162525020514
655728,321.426449852,0.6762358458612979
655751,3000.825429953926,0.5316292326760861
655800,16397.878040487,1.5840699091831434
655842,1744.812070234,0.13327915481511582
655856,10747.706425262,0.6138881839518834
656042,6.2140412110000005,0.6749908189496878
656120,436.72715393136497,0.3388024075773607
656140,8.12169873,0.7863741339491915
656182,1.002299628,0.8241626794258373
656196,6.571243176,0.7935871743486974
656294,0.9091257,0.8952380952380953
656518,1528.522824245,1.4818830618871592
656700,68202.806685555,5.484453892698099
656854,13.800237096,0.9426100628930818
656868,27.705461406,0.4707574304889741
657011,0.701236536,0.842436974789916
657036,7.9736361250000005,0.8861985472154963
657070,40.255878416,0.4838148277062304
657134,0.41023528,0.6696428571428572
657148,1453.015118867,4.0462181562704895
657240,1009.460536128,1.3156028289026755
657302,6795.97691707,1.776819473656893
657330,860.9155076310001,3.384763956101545
657372,1561.625366675,0.1692887863262749
657512,1716.982507409,0.1847081147559577
657540,6528.68861139,7.283219287904197
657568,59.829894,0.16666666666666666
657582,3949.873007532,0.3358358108220074
657834,24.474254469999998,2.485250937302795
657876,56.007071958,0.4382391590013141
657960,532.406795529,2.2906418797967496
658030,3847.988738775,4.311055671896837
658072,151431.1420816102,12.818397754362302
658134,1.398288556,0.842436974789916
658191,1556.031090278,0.43475150325105527
658240,49088.334541395,11.8044690592872
658352,682.59381359,3.199393063922243
658422,0.12573848,0.6696428571428571
658436,0.015358616,0.6696428571428571
658478,38.276751589999996,0.28814589665653495
658618,1.467976097,0.8571428571428572
658814,76.78572320800001,1.174032655427274
659080,1116.9621504,1.5724680432645033
659115,71.490515803,1.6903640685259769
659220,421.537166153,2.6520969603693727
659290,45.100134185,0.4000886139107873
659604,67.594153599,0.6749908189496879
659668,7.33020465,0.2721055202735711
659892,10254.846073156,13.687544883617377
659896,1039.482908432,3.243202315910278
659906,12.49184,1.6794788791492654
659920,86935.493156226,60.735850857147454
660088,544.231470398,0.8692022263450834
660242,21025.548049896,5.189955386615346
660592,74.252774601,1.246960634567161
660606,1179.22461052,0.005434782608695652
660900,2568.766412494,3.3749026683230547
661012,15.877544375,0.15041322314049588
661096,3342.091352762,0.7946181210364651
661106,1007.141518054,1.7106882707084194
661124,13.965371474,0.8537054860442733
662168,16.512333312000003,0.38432835820895517
662200,29.968714037,0.8439173680183627
662496,2.8358771000000003,0.08470588235294117
662700,2143.587550861,0.5586940490848181
662896,53744.48505137992,1.7818841711795883
663106,760.641605441285,3.3301206105837657
663134,6.914391140999999,1.68607571819593
663148,54.930390202000005,0.6602502406159768
663168,2039.004591575,0.4327727607272896
663386,37.158294250999994,0.8357588357588359
664252,33.17996269,1.924259424489199
664294,625.1411998479999,0.8340516335721251
664308,27.258500993000002,0.2587961616749055
664420,1990.7803375429999,2.4959689104684126
664476,1.1202619010000001,0.5052922227335481
665000,223850.44527404418,NaN
665112,1562.148497779,NaN
667056,17078.31257736,2.1853037218993268
667112,43535.530440206,7.643899643695421
667126,3541.83898688,0.5034019853426519
668140,2.475573609,0.0844205679201842
668154,34757.657434775,23.73935899417389
668266,1771.856437488,1.0547625630745836
668294,30818.128845234998,2.7005908313142424
668434,3.068140973,0.658012533572068
670028,1581.806923395,0.46914457037147284
670322,778.768312893,1.0939848969504071
670336,3.7802855909999997,1.7973096583266077
670728,894.6479080074,2.551170159241095
670798,1331.7370540260001,0.40664878336934274
670882,21591.642567917,2.304811783712543
670966,1.758918056,0.8424369747899161
671078,35.815932492,0.6221193351639726
671106,16071.187467336,1.9202006264508205
671225,9430.650645669,11.214601117801838
671372,32.943846927,0.9299920445505171
671414,736.841584281,2.4746924621512307
671680,2.969002536,0.790650406504065
671774,11.169589043999999,2.5384036875303253
671848,9.115603263,1.7973096583266075
671932,0.23011457700000001,0.5497835497835498
672086,24.141187379999998,0.6116504854368932
672156,1627.072685829,1.5197594916898267
672282,16.929057198,0.8184764991896273
672338,23.736240053,0.4412919343326196
672380,611.6113297019999,1.1133142596262307
672408,2.8302590320000003,0.5690376569037656
672492,0.50433227,0.9782608695652173
672520,19917.668414606,1.0360126871617008
672674,3687.9876685665,7.558118768267015
672954,1881.6836113130003,0.13746182404868099
672996,20192.917902939,0.7556738919503798
673080,95029.6816706774,2.161912190704474
673108,19723.548008816,NaN
673178,4908.1077903939995,4.895365104960347
673388,1133.78355839,0.9575751767612233
673654,1.74537608,0.8622448979591836
673690,33.072791752,1.629346092503987
673710,590.1279209337748,2.219097772538514
673815,40.786838676,0.946146703806871
673962,34459.947479215,5.471976782967268
675000,282947.88396812,47.92370849427096
675168,0.251357612,0.8241626794258373
675252,1041,0.17195004803073968
675280,3247.669137859,1.1275292483572046
675322,0.418883364,0.7882882882882883
675588,0.037280376000000004,0.6696428571428571
675592,0.034350568,0.6696428571428571
675596,0.02364208,0.6696428571428572
675672,92.313444384,0.11627906976744186
677392,409.48504992100004,4.120191291021977
677595,925.405684779,0.40966095008711945
678050,1.9237766553792097,1.097183069820648
678092,11015.478505072999,4.942547171918071
678106,52.383450616000005,0.713235294117647
678126,647.7774923000001,2.6850861385184857
678176,0.270107376,0.8528550512445094
678288,2212.199253869,0.1679502563063732
678336,48.95077338,0.15142373403109127
678456,1208.912205326,0.05961330198895806
678470,5698.061716564001,4.803223181831991
678568,295.195869202,0.3024263431542461
678596,7851.341184136,3.8751066568159342
678638,717.875322334,3.0195324943170876
678652,1.47853603,0
678715,69.808014903,0.8851913477537436
678750,2993,0.11259605746742399
678792,15.06979034,0.8241626794258373
678890,5.924040540000001,1.5194720198396103
678949,6.937336822000001,0.22562674094707522
679030,29.304194601,0.5415821501014199
680266,595.756914378,0.3860815849518615
680280,47.4254198832,0.418101169629287
680448,53.628425481,1.6439547296452988
680476,11.020297557,1.7130984477658824
680483,79.995379376,0.8399532710280373
680515,2.0017800599999998,0.8952380952380953
680644,50946.840709147,14.37996271184996
680686,1.621755792,0.4057017543859649
680763,1541.0850465820001,4.210909804688646
680784,1.2265667009999999,0.8525980911983033
680882,128.903195302,0.5749704840613932
680896,531.112540459,1.7849280005151444
680952,21.609012435999997,0.8241626794258374
680966,1755.9846391386002,3.686933144189839
680994,14371.236149677,6.691732396337766
681134,14317.880380148,11.681418481055063
681302,3552.20604018,0.7059999057834033
681312,203.314625954,0.6016376848732938
681358,185.262812249,1.3750539142997042
681708,9434.866252595,4.540316343615352
681722,120.97451549,1.6211527786983033
681778,259.71383928,0.6985619469026548
681792,107.74406550200001,0.7415812591508052
681925,2.31541086,0.895238095238095
682334,17.71112496,0.85
682422,157.4023948285,0.20448216157301272
682562,149.62147391,1.2495762368655519
682590,113376.936785361,12.980727619928388
682786,20.904780644,0.7036506800286328
682996,94490.291783423,31.52230381595604
683094,143.771819551,2.2782202020406475
683108,18.949766356999998,0.6553691111895001
683402,15791,0.09284925746183272
683494,88.593243647,0.9540412044374009
683542,23818.444569937,1.5892420380189862
683570,2.849663154,0.9782608695652174
683612,7666.9904637485,5.076848672442708
683668,49374.961725666,5.891387815829922
683724,16.456788516,0.4957160342717259
683766,28.325422895,0.7680890538033395
683794,2070.058673638,3.2484207941808108
683850,1773.2787368939998,4.078975167177901
683863,2224.4208080959997,0.08160363542262072
683948,1556.745501782,2.688975361829697
684116,8171.6701988059995,0.05498154869745033
684345,42.623471616,0.34474017743979724
684480,19.66696476,0.6019237428838666
684578,5815.897716887911,3.028834642693632
684592,32147,0.4452918243959303
684606,832.7687467439999,0.22771099063861608
684680,348.293148482,0.4437815099193825
684732,672.784414914,1.8307152721889377
684780,22140.562483642,NaN
684928,1052.085810153,1.5039617060049677
685208,335.96638577199997,0.7641617892976589
685600,3597.597783326,6.67158159194498
685614,22068.675743488,0.16555724403808394
685642,117.95806645999998,1.3978556815140424
685684,3139.9578489488,4.376615722775507
685866,0.658682982,0.7801047120418849
686020,21.68476812,0.27640449438202247
686076,7772.189793858,1.8673292823134418
686174,836.575866363,3.5166551948854825
686300,6460.046172831,1.5351114311823182
686482,1424.93298339,0.07419762776905633
686678,50.746515624999994,1.5904062831389183
686734,13.94962932,0.23562340966921122
686912,11.945635811999999,0.7784237726098192
686944,5578.171730075,6.529016329117951
687056,20501.343597727,11.626555590439011
