DACPlace ID Number,DACPlace Name,DACPPopulation,DACPHouseholds,DACPMHI,AREAofDACP_a_,IRWMName,IRWMRAP_Year,IntersectionArea_a_,Percent_Intersection_a_,DAC_Pilot,TLB,,
631134,Greenview CDP,183,85,14193,1577.552709,(21) North Coast,2009,1577.552709,1.00,Y,N,,
631162,Greenville CDP,950,455,30766,8758.392992,(37) Upper Feather River Watershed,2009,8758.392992,1.00,N,N,,
631246,Grenada CDP,421,216,30750,592.896086,(21) North Coast,2009,592.896086,1.00,Y,N,,
631260,Gridley city,6566,2065,42542,2219.570301,(22) North Sacramento Valley,2009,2219.570301,1.00,N,N,,
631288,Grimes CDP,419,123,40947,2404.370583,(22) North Sacramento Valley,2009,2404.370583,1.00,N,N,,
631372,Groveland CDP,725,337,31932,9832.191042,(36) Tuolumne-Stanislaus,2009,9832.191042,1.00,N,N,,
631414,Guadalupe city,7160,1887,45456,1255.6489,(30) Santa Barbara County,2009,1255.6489,1.00,N,N,,
631470,Guerneville CDP,3775,2046,42712,10342.98198,(21) North Coast,2009,10342.98198,1.00,Y,N,,
631568,Gustine city,5610,1903,38173,1569.615995,(44) Westside - San Joaquin,2009,1569.615995,1.00,N,Y,,
631890,Hamilton City CDP,1718,503,32774,337.847253,(22) North Sacramento Valley,2009,337.847253,1.00,N,N,,
632030,Happy Camp CDP,1153,526,25625,14233.46521,(21) North Coast,2009,14233.46521,1.00,Y,N,,
632324,Hartland CDP,0,0,0,608.494678,(33) Southern Sierra,2009,608.494678,1.00,N,Y,,
632408,Hat Creek CDP,215,117,36027,56119.48987,(39) Upper Pit River Watershed,2009,56119.48987,1.00,N,N,,
632506,Hawaiian Gardens city,14432,3799,39073,892.458613,(10) Greater Los Angeles County,2009,859.740627,0.96,Y,N,,
632548,Hawthorne city,85889,29145,44384,5676.169991,(10) Greater Los Angeles County,2009,5676.169991,1.00,Y,N,,
632562,Hayfork CDP,2372,1001,28287,80055.80069,(21) North Coast,2009,80055.80069,1.00,Y,N,,
633084,Heber CDP,4256,1030,35153,1345.073268,(12) Imperial,2009,1345.073268,1.00,N,N,,
633182,Hemet city,81203,30585,33932,25836.7797,(29) Santa Ana Watershed Project Authority,2009,25241.69041,0.98,N,N,,
633434,Hesperia city,91757,26203,44472,68984.38709,(18) Mojave,2009,68984.38709,1.00,N,N,,
633504,Hickman CDP,479,170,48000,1108.442095,(47) East Stanislaus,2011,1108.442095,1.00,N,N,,
633574,Highgrove CDP,4067,1130,41087,3005.406684,(29) Santa Ana Watershed Project Authority,2009,3005.406684,1.00,N,N,,
633935,Hiouchi CDP,413,137,46083,668.137338,(21) North Coast,2009,668.137338,1.00,Y,N,,
634246,Holtville city,6067,1666,29628,1047.390322,(12) Imperial,2009,1047.390322,1.00,N,N,,
634281,Home Garden CDP,1787,464,32976,438.842721,(14) Kaweah River Basin,2009,7.482019,0.02,N,Y,,
634316,Homeland CDP,5921,1967,36516,3962.313647,(29) Santa Ana Watershed Project Authority,2009,3962.313647,1.00,N,N,,
634392,Homestead Valley CDP,3366,1363,30527,31831.84455,(18) Mojave,2009,31831.84455,1.00,N,N,,
634405,Homewood Canyon CDP,20,20,0,10015.67346,(13) Inyo-Mono,2009,10015.67346,1.00,Y,N,,
634652,Hopland CDP,587,273,38750,3788.086818,(21) North Coast,2009,3788.086818,1.00,Y,N,,
634694,Hornbrook CDP,275,99,27083,1360.297368,(21) North Coast,2009,1360.297368,1.00,Y,N,,
634708,Hornitos CDP,56,16,0,1187.766614,(4) Yosemite - Mariposa,2009,1187.766614,1.00,N,N,,
634928,Humboldt Hill CDP,3704,1370,48134,4648.774563,(21) North Coast,2009,4648.774563,1.00,Y,N,,
636056,Huntington Park city,58787,14637,34777,2814.005389,(10) Greater Los Angeles County,2009,2813.970331,1.00,Y,N,,
636084,Huron city,6777,1629,28896,1567.062158,(44) Westside - San Joaquin,2009,1567.062158,1.00,N,Y,,
636098,Hyampom CDP,255,115,29952,22547.44941,(21) North Coast,2009,22547.44941,1.00,Y,N,,
636168,Idlewild CDP,32,12,0,447.890659,(33) Southern Sierra,2009,447.890659,1.00,N,Y,,
636294,Imperial Beach city,26857,8649,48117,4052.960913,(26) San Diego,2009,4005.980175,0.99,N,N,,
636364,Indian Falls CDP,23,15,0,2014.420784,(37) Upper Feather River Watershed,2009,2014.420784,1.00,N,N,,
636420,Indianola CDP,889,384,40769,1579.336783,(21) North Coast,2009,1579.336783,1.00,Y,N,,
636448,Indio city,82539,25281,47922,28449.32984,(5) Coachella Valley,2009,28449.32984,1.00,Y,N,,
636452,Indio Hills CDP,910,291,37386,20001.47839,(5) Coachella Valley,2009,20001.47839,1.00,Y,N,,
636546,Inglewood city,111133,36309,42249,8479.50123,(10) Greater Los Angeles County,2009,8479.50123,1.00,Y,N,,
636868,Isla Vista CDP,24792,5167,19237,1760.126248,(30) Santa Barbara County,2009,1716.130869,0.98,N,N,,
636910,Ivanhoe CDP,4044,1064,32783,1992.890247,(14) Kaweah River Basin,2009,1992.890247,1.00,N,Y,,
636980,Jackson city,4616,1818,41745,3887.280807,(19) Mokelumne/Amador/Calaveras (MAC),2009,3887.280807,1.00,N,N,,
637022,Jacumba CDP,77,61,0,5543.314713,(3) Anza Borrego Desert,2009,5543.314713,1.00,N,N,,
637106,Jamestown CDP,3394,1537,38488,3089.914211,(36) Tuolumne-Stanislaus,2009,3089.914211,1.00,N,N,,
637400,Johannesburg CDP,79,62,13906,2329.623184,(48) Fremont Basin,2011,1696.116202,0.73,N,N,,
637512,Johnsville CDP,35,21,0,14980.042,(37) Upper Feather River Watershed,2009,14980.042,1.00,N,N,,
637554,Joshua Tree CDP,7564,3085,38297,34680.90611,(18) Mojave,2009,34680.90611,1.00,N,N,,
637596,Junction City CDP,920,271,37917,31178.37132,(21) North Coast,2009,31178.37132,1.00,Y,N,,
637918,Keeler CDP,80,40,13824,1291.772125,(13) Inyo-Mono,2009,1291.772125,1.00,Y,N,,
638024,Kelly Ridge CDP,2594,1242,38645,2101.980433,(37) Upper Feather River Watershed,2009,1773.805586,0.84,N,N,,
638044,Kelseyville CDP,3516,1220,37606,3065.001721,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",2009,3065.001721,1.00,N,N,,
638065,Kennedy CDP,3487,847,37675,1247.770971,(8) Eastern San Joaquin,2009,1247.770971,1.00,N,N,,
638076,Kennedy Meadows CDP,37,29,14408,5706.682462,(33) Southern Sierra,2009,5706.682462,1.00,N,Y,,
638226,Kerman city,14110,3713,45539,3226.529643,(38) Kings Basin Water Authority,2009,3226.529643,1.00,Y,Y,,
638394,Kettleman City CDP,1648,347,41131,206.80101,(44) Westside - San Joaquin,2009,6.291596,0.03,N,Y,,
638422,Keyes CDP,6364,1795,37421,2886.044948,(47) East Stanislaus,2011,2886.044948,1.00,N,N,,
638520,King City city,13171,2944,40500,3924.792607,(11) Greater Monterey County,2009,3924.792607,1.00,N,N,,
638548,Kings Beach CDP,3384,1164,39639,3675.307169,(34) Tahoe-Sierra,2009,3582.672227,0.97,N,N,,
638646,Kirkwood CDP,98,23,39375,5612.296825,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,4231.11133,0.75,N,N,,
638702,Klamath CDP,955,342,30769,14334.41873,(21) North Coast,2009,14334.41873,1.00,Y,N,,
638800,Knights Landing CDP,1161,426,45789,528.903675,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",2009,527.345912,1.00,N,N,,
639259,Laguna Woods city,16302,11377,36708,3095.013342,(29) Santa Ana Watershed Project Authority,2009,1593.228827,0.51,N,N,,
639472,Lake City CDP,35,27,37750,6674.995632,(49) Lahontan Basins,2011,6674.995632,1.00,N,N,,
639483,Lake Davis CDP,45,30,0,5916.422557,(37) Upper Feather River Watershed,2009,5916.422557,1.00,N,N,,
639514,Lakehead CDP,493,204,31136,5919.209164,(40) Upper Sacramento-McCloud,2009,5061.286219,0.86,N,N,,
639556,Lake Hughes CDP,469,237,21932,10139.47225,(41) Upper Santa Clara River,2009,6931.754392,0.68,N,N,,
639570,Lake Isabella CDP,3093,1417,22726,21497.22121,(15) Kern County,2009,21497.22121,1.00,N,Y,,
639598,Lakeland Village CDP,11343,3551,41289,8091.60922,(29) Santa Ana Watershed Project Authority,2009,6513.684489,0.80,N,N,,
639612,Lake Los Angeles CDP,11948,3388,40227,9271.348844,(2) Antelope Valley,2009,9271.348844,1.00,N,N,,
639696,Lake of the Woods CDP,539,292,33750,3353.057692,(15) Kern County,2009,3335.453172,0.99,N,Y,,
639710,Lakeport city,4746,2001,36361,3397.845011,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",2009,3397.845011,1.00,N,N,,
639724,Lake San Marcos CDP,4679,2413,43125,1652.904784,(26) San Diego,2009,1652.904784,1.00,N,N,,
639836,Lakeview CDP,1723,443,47383,3030.995568,(29) Santa Ana Watershed Project Authority,2009,3030.995568,1.00,N,N,,
640088,Lamont CDP,16359,3606,33433,4450.855543,(15) Kern County,2009,4450.855543,1.00,N,Y,,
640116,Lanare CDP,398,88,47875,1999.88994,(38) Kings Basin Water Authority,2009,1999.88994,1.00,Y,Y,,
640130,Lancaster city,159092,47872,49057,89734.44879,(2) Antelope Valley,2009,89734.44879,1.00,N,N,,
640312,La Porte CDP,12,12,0,4820.856821,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,4712.584966,0.98,N,N,,
640536,Las Flores CDP,154,66,27763,391.248592,(22) North Sacramento Valley,2009,391.248592,1.00,N,N,,
640746,Laton CDP,1144,416,29865,1919.232321,(38) Kings Basin Water Authority,2009,1844.342034,0.96,Y,Y,,
640872,La Vina CDP,436,78,31900,100.938978,(16) Madera,2009,100.938978,1.00,N,N,,
640886,Lawndale city,33155,9597,48376,1838.156285,(10) Greater Los Angeles County,2009,1838.156285,1.00,Y,N,,
640928,Laytonville CDP,1227,474,31190,5876.569161,(21) North Coast,2009,5876.569161,1.00,Y,N,,
640998,Lee Vining CDP,234,32,0,5382.56026,(13) Inyo-Mono,2009,5382.56026,1.00,Y,N,,
641026,Leggett CDP,54,26,43571,2940.794135,(21) North Coast,2009,2940.794135,1.00,Y,N,,
641040,Le Grand CDP,1823,509,38625,1153.160137,(17) Merced,2009,1153.160137,1.00,N,N,,
641110,Lemon Cove CDP,214,99,34875,824.698169,(14) Kaweah River Basin,2009,824.698169,1.00,N,Y,,
641142,Lemon Hill CDP,12767,3991,27101,1703.074129,(1) American River Basin,2009,1703.074129,1.00,N,N,,
641166,Lemoore Station CDP,6913,1584,44632,4148.762905,(44) Westside - San Joaquin,2009,4143.768137,1.00,N,Y,,
641180,Lennox CDP,22039,5362,36573,1019.163765,(10) Greater Los Angeles County,2009,1019.163765,1.00,Y,N,,
641194,Lenwood CDP,3153,1042,42727,2110.287064,(18) Mojave,2009,2110.287064,1.00,N,N,,
641278,Lewiston CDP,1480,590,33929,22300.94626,(21) North Coast,2009,22300.94626,1.00,Y,N,,
641390,Likely CDP,31,15,0,1509.995194,(39) Upper Pit River Watershed,2009,1509.995194,1.00,N,N,,
641572,Linda CDP,18634,5869,36063,9146.576552,(46) Yuba County,2009,9146.576552,1.00,N,N,,
641656,Lindcove CDP,520,148,45625,674.76716,(14) Kaweah River Basin,2009,674.76716,1.00,N,Y,,
641712,Lindsay city,12688,3245,30198,2570.485816,(14) Kaweah River Basin,2009,2570.485816,1.00,N,Y,,
641740,Linnell Camp CDP,561,164,20556,115.67369,(14) Kaweah River Basin,2009,115.67369,1.00,N,Y,,
641789,Little Grass Valley CDP,0,0,0,10831.75174,(37) Upper Feather River Watershed,2009,7112.218024,0.66,N,N,,
641866,Little River CDP,38,18,0,1788.289528,(21) North Coast,2009,1770.159134,0.99,Y,N,,
641880,Littlerock CDP,2040,465,39745,1743.068081,(2) Antelope Valley,2009,1743.068081,1.00,N,N,,
641936,Live Oak city,8500,2405,42349,3338.033131,(22) North Sacramento Valley,2009,3338.033131,1.00,N,N,,
642104,Lockeford CDP,3172,1254,45698,8694.137252,(8) Eastern San Joaquin,2009,8694.137252,1.00,N,N,,
642202,Lodi city,63158,21988,48662,14381.52758,(8) Eastern San Joaquin,2009,14381.52758,1.00,N,N,,
642328,Loleta CDP,661,279,41094,2363.175444,(21) North Coast,2009,2363.175444,1.00,Y,N,,
642524,Lompoc city,43045,13359,47908,11067.60077,(30) Santa Barbara County,2009,11067.60077,1.00,N,N,,
642566,London CDP,2080,467,24816,624.20331,(38) Kings Basin Water Authority,2009,624.20331,1.00,Y,Y,,
642580,Lone Pine CDP,2017,831,31838,19106.33951,(13) Inyo-Mono,2009,19106.33951,1.00,Y,N,,
642622,Long Barn CDP,291,129,24388,2979.332324,(36) Tuolumne-Stanislaus,2009,2979.332324,1.00,N,N,,
643126,Lookout CDP,67,19,36635,6171.74575,(39) Upper Pit River Watershed,2009,6171.74575,1.00,N,N,,
644028,Los Banos city,36626,10303,45665,10187.3975,(44) Westside - San Joaquin,2009,10187.3975,1.00,N,Y,,
644140,Los Molinos CDP,2184,845,36466,2423.266393,(22) North Sacramento Valley,2009,2423.266393,1.00,N,N,,
644280,Lost Hills CDP,2194,452,31875,5400.238129,(15) Kern County,2009,4422.372563,0.82,N,Y,,
644350,Lower Lake CDP,1620,685,31781,2849.14221,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",2009,2849.14221,1.00,N,N,,
644364,Loyalton city,874,336,43000,384.550676,(37) Upper Feather River Watershed,2009,384.550676,1.00,N,N,,
644406,Lucerne CDP,3318,1258,20784,5307.039317,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",2009,5307.039317,1.00,N,N,,
644420,Lucerne Valley CDP,5767,1986,34024,99603.59661,(18) Mojave,2009,99603.59661,1.00,N,N,,
644574,Lynwood city,70789,15206,41930,4510.329836,(10) Greater Los Angeles County,2009,4510.329836,1.00,Y,N,,
644672,Mabie CDP,52,38,0,3947.818032,(37) Upper Feather River Watershed,2009,3947.818032,1.00,N,N,,
644700,McArthur CDP,308,166,42935,1144.026388,(39) Upper Pit River Watershed,2009,1144.026388,1.00,N,N,,
644760,McClellan Park CDP,1103,275,23977,4248.972796,(1) American River Basin,2009,4248.972796,1.00,N,N,,
644770,McClenney Tract CDP,6,4,0,600.779072,(33) Southern Sierra,2009,600.779072,1.00,N,Y,,
644784,McCloud CDP,1111,516,31071,2819.959627,(40) Upper Sacramento-McCloud,2009,2819.959627,1.00,N,N,,
644812,Macdoel CDP,111,18,28500,170.866323,(21) North Coast,2009,170.866323,1.00,Y,N,,
644826,McFarland city,12784,2817,34750,2593.426929,(15) Kern County,2009,2593.426929,1.00,N,Y,,
644924,McKittrick CDP,112,38,43000,2520.170923,(15) Kern County,2009,2520.170923,1.00,N,Y,,
645022,Madera city,62559,16446,42027,15857.91355,(16) Madera,2009,15857.91355,1.00,N,N,,
645092,Mad River CDP,398,200,34907,38319.15938,(21) North Coast,2009,38319.15938,1.00,Y,N,,
645120,Magalia CDP,11467,4855,39514,15229.05036,(22) North Sacramento Valley,2009,15117.55864,0.99,N,N,,
645232,Malaga CDP,935,241,38350,273.109083,(38) Kings Basin Water Authority,2009,273.109083,1.00,Y,Y,,
645386,Manchester CDP,193,84,29118,2776.277141,(21) North Coast,2009,2776.277141,1.00,Y,N,,
645414,Manila CDP,673,337,32997,788.093702,(21) North Coast,2009,788.093702,1.00,Y,N,,
645512,Manton CDP,341,157,31250,19590.66275,(22) North Sacramento Valley,2009,19590.66275,1.00,N,N,,
645736,Maricopa city,1158,395,33750,1437.494665,(15) Kern County,2009,1437.494665,1.00,N,Y,,
645820,Marin City CDP,2958,1241,39872,552.185086,(27) San Francisco Bay Area,2009,552.185086,1.00,N,N,,
645932,Mariposa CDP,1524,692,34881,3100.057625,(4) Yosemite - Mariposa,2009,3100.057625,1.00,N,N,,
646100,Martell CDP,94,85,13508,2436.276202,(19) Mokelumne/Amador/Calaveras (MAC),2009,2436.276202,1.00,N,N,,
646170,Marysville city,12144,4631,34942,3819.868999,(46) Yuba County,2009,3819.868999,1.00,N,N,,
646223,Matheny CDP,1098,291,31208,421.596926,(14) Kaweah River Basin,2009,421.596926,1.00,N,Y,,
646338,Maxwell CDP,1076,349,44625,2299.760007,(22) North Sacramento Valley,2009,2299.760007,1.00,N,N,,
646400,Mayfair CDP,4512,1306,40625,517.177559,(38) Kings Basin Water Authority,2009,517.177559,1.00,Y,Y,,
646492,Maywood city,27703,6287,36492,1099.779893,(10) Greater Los Angeles County,2009,1099.779893,1.00,Y,N,,
646520,Meadowbrook CDP,3447,1032,34815,6384.802519,(29) Santa Ana Watershed Project Authority,2009,6384.802519,1.00,N,N,,
646646,Mead Valley CDP,19851,4486,41962,17850.78107,(29) Santa Ana Watershed Project Authority,2009,17850.78107,1.00,N,N,,
646660,Mecca CDP,8912,1986,26473,6432.98721,(5) Coachella Valley,2009,6432.98721,1.00,Y,N,,
646828,Mendota city,11360,2884,25229,3295.346824,(44) Westside - San Joaquin,2009,106.30615,0.03,N,Y,,
646898,Merced city,80490,24950,38917,23537.27175,(17) Merced,2009,23537.27175,1.00,N,N,,
647164,Mettler CDP,88,31,42917,222.65343,(15) Kern County,2009,222.65343,1.00,N,Y,,
647192,Mexican Colony CDP,216,63,17375,30.732073,(15) Kern County,2009,30.732073,1.00,N,Y,,
647332,Middletown CDP,1073,511,48965,1943.416085,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",2009,1943.416085,1.00,N,N,,
647374,Midpines CDP,689,343,41063,25041.00099,(4) Yosemite - Mariposa,2009,25041.00099,1.00,N,N,,
647430,Midway City CDP,9104,2680,45581,562.636721,(29) Santa Ana Watershed Project Authority,2009,562.636721,1.00,N,N,,
648354,Modesto city,205984,70310,47607,45823.95969,(47) East Stanislaus,2011,45791.98291,1.00,N,N,,
648452,Mojave CDP,4172,1516,34500,55828.47058,(2) Antelope Valley,2009,55828.47058,1.00,N,N,,
648592,Monmouth CDP,184,68,34500,306.223395,(38) Kings Basin Water Authority,2009,306.223395,1.00,Y,Y,,
648602,Mono City CDP,67,22,31500,5605.549988,(13) Inyo-Mono,2009,5605.549988,1.00,Y,N,,
648641,Mono Vista CDP,1979,891,46250,2931.413665,(36) Tuolumne-Stanislaus,2009,2931.413665,1.00,N,N,,
648676,Monson CDP,191,48,41667,487.96685,(38) Kings Basin Water Authority,2009,487.96685,1.00,Y,Y,,
648690,Montague city,1504,574,42500,2061.870381,(21) North Coast,2009,2061.870381,1.00,Y,N,,
648788,Montclair city,37685,10336,48767,5159.056711,(29) Santa Ana Watershed Project Authority,2009,5159.056711,1.00,N,N,,
648816,Montebello city,63353,19674,47562,7819.060031,(10) Greater Los Angeles County,2009,7696.092075,0.98,Y,N,,
648928,Monte Rio CDP,1031,553,33681,2066.603653,(21) North Coast,2009,2066.603653,1.00,Y,N,,
649348,Morongo Valley CDP,3605,1599,32295,23582.57742,(5) Coachella Valley,2009,4880.686442,0.21,Y,N,,
649488,Moss Landing CDP,200,70,30500,603.128018,(11) Greater Monterey County,2009,603.128018,1.00,N,N,,
649544,Mountain Center CDP,75,18,0,1749.022062,(29) Santa Ana Watershed Project Authority,2009,1749.022062,1.00,N,N,,
649558,Mountain Gate CDP,1153,470,33906,2206.57512,(22) North Sacramento Valley,2009,2206.57512,1.00,N,N,,
649600,Mountain Mesa CDP,454,156,38250,807.262385,(15) Kern County,2009,807.262385,1.00,N,Y,,
649628,Mountain Ranch CDP,1369,684,38630,42869.82475,(19) Mokelumne/Amador/Calaveras (MAC),2009,42869.82475,1.00,N,N,,
649651,Mountain View CDP,2299,998,43077,299.236325,(27) San Francisco Bay Area,2009,299.236325,1.00,N,N,,
649768,Mount Hebron CDP,88,33,25368,821.716354,(21) North Coast,2009,821.716354,1.00,Y,N,,
649796,Mount Hermon CDP,1027,385,48549,656.319589,(31) Santa Cruz County,2009,656.319589,1.00,N,N,,
649810,Mount Laguna CDP,12,12,0,1543.905528,(26) San Diego,2009,979.695642,0.63,N,N,,
649852,Mount Shasta city,3331,1666,43969,4281.342354,(40) Upper Sacramento-McCloud,2009,4281.342354,1.00,N,N,,
650034,Murphys CDP,1884,952,46885,10699.51288,(36) Tuolumne-Stanislaus,2009,8471.844861,0.79,N,N,,
650132,Muscoy CDP,11674,2260,35660,2948.382929,(29) Santa Ana Watershed Project Authority,2009,2948.382929,1.00,N,N,,
650146,Myers Flat CDP,57,26,0,535.821767,(21) North Coast,2009,535.821767,1.00,Y,N,,
650398,National City city,59543,15523,39517,8257.246873,(26) San Diego,2009,8257.246873,1.00,N,N,,
651000,Newcastle CDP,1409,677,45865,2533.486257,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,2533.486257,1.00,N,N,,
651028,New Cuyama CDP,591,212,34000,673.584456,(30) Santa Barbara County,2009,673.584456,1.00,N,N,,
651042,Newell CDP,429,132,23182,2788.386954,(21) North Coast,2009,2788.386954,1.00,Y,N,,
651140,Newman city,10553,3157,43722,2041.910544,(44) Westside - San Joaquin,2009,2041.910544,1.00,N,Y,,
651168,New Pine Creek CDP,84,51,31023,2648.72365,(39) Upper Pit River Watershed,2009,2615.349535,0.99,N,N,,
651294,Nice CDP,2156,1170,24149,1844.745857,"(45) Westside (Yolo, Solano, Napa, Lake, Colusa)",2009,1844.745857,1.00,N,N,,
651392,Niland CDP,1063,409,17461,368.429103,(12) Imperial,2009,368.429103,1.00,N,N,,
651574,Nord CDP,239,88,31923,2283.708128,(22) North Sacramento Valley,2009,2283.708128,1.00,N,N,,
651637,North Auburn CDP,14011,5123,48052,8275.754866,(1) American River Basin,2009,6500.914389,0.79,N,N,,
651812,North Edwards CDP,966,412,45658,12199.04231,(2) Antelope Valley,2009,12199.04231,1.00,N,N,,
651924,North Highlands CDP,44899,15088,40986,9279.165409,(1) American River Basin,2009,9279.165409,1.00,N,N,,
652162,North Richmond CDP,3926,1078,35288,1597.555522,(27) San Francisco Bay Area,2009,1597.555522,1.00,N,N,,
652246,North San Juan CDP,281,87,27417,2598.029402,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,2587.30592,1.00,N,N,,
652302,North Shore CDP,3184,700,24853,10318.11316,(5) Coachella Valley,2009,3074.087855,0.30,Y,N,,
652610,Nubieber CDP,15,7,0,852.84562,(39) Upper Pit River Watershed,2009,852.84562,1.00,N,N,,
652764,Oakhurst CDP,2482,988,39709,6088.715237,(16) Madera,2009,6088.715237,1.00,N,N,,
653196,Oakville CDP,59,13,0,1420.860216,(27) San Francisco Bay Area,2009,1420.860216,1.00,N,N,,
653224,Oasis CDP,5807,1297,24293,18127.30588,(5) Coachella Valley,2009,18127.30588,1.00,Y,N,,
653294,Oceano CDP,7355,2595,48629,1482.439638,(28) San Luis Obispo,2009,1482.439638,1.00,N,N,,
653378,Ocotillo CDP,221,64,21397,8034.455426,(12) Imperial,2009,8034.455426,1.00,N,N,,
653448,Oildale CDP,33879,12308,33818,6310.217472,(15) Kern County,2009,6310.217472,1.00,N,Y,,
653490,Olancha CDP,287,112,41974,7767.709128,(13) Inyo-Mono,2009,7767.709128,1.00,Y,N,,
653602,Old Station CDP,52,18,0,2473.661227,(39) Upper Pit River Watershed,2009,2473.661227,1.00,N,N,,
653714,Olivehurst CDP,13928,4225,43044,7934.133123,(46) Yuba County,2009,7934.133123,1.00,N,N,,
653910,Onyx CDP,599,217,27991,11208.64156,(15) Kern County,2009,11208.64156,1.00,N,Y,,
654008,Orange Cove city,9473,2337,27450,1783.693017,(38) Kings Basin Water Authority,2009,1783.693017,1.00,Y,Y,,
654218,Orick CDP,281,139,32656,5502.757571,(21) North Coast,2009,5502.757571,1.00,Y,N,,
654274,Orland city,7451,2382,38425,3158.525485,(22) North Sacramento Valley,2009,3158.525485,1.00,N,N,,
654372,Orosi CDP,8620,2031,34464,2429.772073,(38) Kings Basin Water Authority,2009,2429.772073,1.00,Y,Y,,
654386,Oroville city,16015,5666,36581,14267.24872,(22) North Sacramento Valley,2009,14267.24872,1.00,N,N,,
654764,Pacheco CDP,4295,1649,48024,764.710842,(27) San Francisco Bay Area,2009,764.710842,1.00,N,N,,
655044,Pajaro CDP,2957,537,29179,929.405477,(23) Pajaro River Watershed,2009,929.405477,1.00,N,N,,
655086,Palermo CDP,5419,1871,42371,31340.65504,(22) North Sacramento Valley,2009,31340.65504,1.00,N,N,,
655254,Palm Springs city,45827,22906,45497,88176.86307,(5) Coachella Valley,2009,88176.86307,1.00,Y,N,,
655506,Panorama Heights CDP,38,24,22500,463.282819,(33) Southern Sierra,2009,463.282819,1.00,N,Y,,
655520,Paradise town,26246,10917,41482,19876.30413,(22) North Sacramento Valley,2009,18424.95381,0.93,N,N,,
655528,Paradise CDP,235,110,48864,4430.964749,(13) Inyo-Mono,2009,4430.964749,1.00,Y,N,,
655618,Paramount city,54813,13732,43784,4507.595743,(10) Greater Los Angeles County,2009,4507.595743,1.00,Y,N,,
655728,Parklawn CDP,1191,348,42105,169.762838,(47) East Stanislaus,2011,169.762838,1.00,N,N,,
655751,Parksdale CDP,3114,689,30069,1818.073833,(16) Madera,2009,1818.073833,1.00,N,N,,
655800,Parkway CDP,14756,4591,33959,2530.488974,(1) American River Basin,2009,2530.488974,1.00,N,N,,
655842,Parkwood CDP,2879,596,31908,699.985932,(16) Madera,2009,699.985932,1.00,N,N,,
655856,Parlier city,14750,3611,31832,2275.150984,(38) Kings Basin Water Authority,2009,2275.150984,1.00,Y,Y,,
656042,Paskenta CDP,52,26,36250,1176.120229,(22) North Sacramento Valley,2009,1176.120229,1.00,N,N,,
656120,Patterson Tract CDP,2041,570,37688,1430.747784,(14) Kaweah River Basin,2009,1430.747784,1.00,N,Y,,
656140,Patton Village CDP,592,301,46477,3641.6574,(49) Lahontan Basins,2011,3641.6574,1.00,N,N,,
656182,Paxton CDP,0,0,0,364.535124,(37) Upper Feather River Watershed,2009,364.535124,1.00,N,N,,
656196,Paynes Creek CDP,41,23,44375,3783.226408,(22) North Sacramento Valley,2009,3783.226408,1.00,N,N,,
656294,Pearsonville CDP,23,6,0,4118.181506,(13) Inyo-Mono,2009,4118.181506,1.00,Y,N,,
656518,Penn Valley CDP,1599,616,43750,2263.676699,"(6) Cosumnes, American, Bear, Yuba (CABY)",2009,2263.676699,1.00,N,N,,
656700,Perris city,71377,16242,48591,29266.78616,(29) Santa Ana Watershed Project Authority,2009,29266.78616,1.00,N,N,,
656854,Phillipsville CDP,77,77,23860,816.154743,(21) North Coast,2009,816.154743,1.00,Y,N,,
656868,Philo CDP,317,118,16667,2165.328204,(21) North Coast,2009,2165.328204,1.00,Y,N,,
657011,Pierpoint CDP,23,12,0,401.082404,(33) Southern Sierra,2009,401.082404,1.00,N,Y,,
657036,Pike CDP,126,48,35714,4642.413814,(46) Yuba County,2009,4633.725283,1.00,N,N,,
657070,Pine Canyon CDP,2243,642,46683,3283.896143,(11) Greater Monterey County,2009,3283.896143,1.00,N,N,,
657134,Pine Flat CDP,130,81,30625,1135.065362,(33) Southern Sierra,2009,1135.065362,1.00,N,Y,,
657148,Pine Grove CDP,1865,930,48571,7271.464974,(19) Mokelumne/Amador/Calaveras (MAC),2009,7271.464974,1.00,N,N,,
657240,Pine Mountain Club CDP,1890,825,45911,16057.02737,(15) Kern County,2009,13984.05028,0.87,N,Y,,
657302,Pi5on Hills CDP,6654,2443,42210,30297.76712,(18) Mojave,2009,28350.01898,0.94,N,N,,
657330,Pioneer CDP,1237,577,42614,4497.587917,(19) Mokelumne/Amador/Calaveras (MAC),2009,4497.587917,1.00,N,N,,
657372,Piru CDP,2078,559,46601,2672.190666,(43) Watersheds Coalition of Ventura County,2009,2672.190666,1.00,N,N,,
657512,Pixley CDP,3769,831,28179,3050.016845,(35) Tule,2009,3050.016845,1.00,N,Y,,
