OBJECTID *,Shape *,FID_calwater_22_HR_Project,HR,FIRST_HRNA,FID_DAC_Place_2010_2014,DACP_Place_IDNumber,DACP_Place_Name,DAC_Population,DAC_Households,DAC_Median_Household_Income,DACP_area_a_,Shape_Length,Shape_Area,Int_area_a_,perc_int
619,Polygon,9,9,South Lahontan,370,600296,Adelanto city,31773,7392,35262,<Null>,130857.2908,214610031.3,53031.29364,#VALUE!
225,Polygon,5,5,Sacramento River,486,600310,Adin CDP,215,64,29583,3895,18772.57014,15764286.66,3895.440069,1.000112983
379,Polygon,6,6,San Joaquin,490,600535,Airport CDP,1547,472,21607,610,8521.946739,2468023.483,609.861884,0.99977358
20,Polygon,1,1,North Coast,492,600716,Albion CDP,295,100,12209,1979,15104.21621,7772150.68,1920.540259,0.970459959
21,Polygon,1,1,North Coast,493,600786,Alderpoint CDP,255,126,32688,2664,15567.17246,10778933.06,2663.532366,0.999824462
226,Polygon,5,5,Sacramento River,495,600982,Alleghany CDP,115,43,37663,375,8788.231488,1518453.267,375.217974,1.000581264
492,Polygon,7,7,Tulare Lake,497,601010,Allensworth CDP,480,118,25625,3029,15634.90128,12255946.34,3028.510296,0.999838328
227,Polygon,5,5,Sacramento River,498,601094,Almanor CDP,0,0,0,971,9153.609355,3927623.751,970.536965,0.999523136
493,Polygon,7,7,Tulare Lake,500,601164,Alpaugh CDP,969,243,26927,982,7984.429341,3974245.788,982.057522,1.000058576
219,Polygon,5,5,Sacramento River,393,601444,Alturas city,2714,1240,31087,2795,17291.54687,11312450.45,2795.367385,1.000131444
375,Polygon,6,6,San Joaquin,471,601514,Amador City city,164,86,48750,328,4592.806302,1325860.713,327.627317,0.998863771
106,Polygon,3,3,Central Coast,508,601651,Amesti CDP,3213,961,48617,3068,20268.6026,12417257.58,3068.371172,1.000120982
22,Polygon,1,1,North Coast,509,602028,Anchor Bay CDP,254,137,34191,3708,22367.09691,14619362.1,3612.523048,0.974251092
216,Polygon,5,5,Sacramento River,318,602042,Anderson city,10066,3884,35225,7324,42536.43044,29640641.31,7324.361978,1.000049424
159,Polygon,4,4,South Coast,512,602294,Anza CDP,2356,897,39489,25579,59543.26321,103471340.2,25568.32499,0.999582665
614,Polygon,9,9,South Lahontan,271,602364,Apple Valley town,70561,23987,48337,<Null>,95130.41479,286047463.2,70683.8675,#VALUE!
228,Polygon,5,5,Sacramento River,515,602420,Arbuckle CDP,3009,798,47639,1868,13092.23874,7557761.228,1867.563471,0.999766312
14,Polygon,1,1,North Coast,174,602476,Arcata city,17679,6891,30244,12308,65583.09628,49807819.37,12307.78021,0.999982142
229,Polygon,5,5,Sacramento River,516,602553,Arden-Arcade CDP,92844,40152,45750,18807,38305.76024,76107650.81,18806.61009,0.999979268
494,Polygon,7,7,Tulare Lake,517,602700,Armona CDP,3531,970,38622,1881,15522.53277,7612000.365,1880.966254,0.99998206
469,Polygon,7,7,Tulare Lake,285,602924,Arvin city,20028,4595,35359,4629,26423.02429,18733236.68,4629.083597,1.000018059
85,Polygon,2,2,San Francisco Bay,521,602980,Ashland CDP,23360,7610,45074,1882,15126.7944,7616790.092,1882.149821,1.000079607
620,Polygon,9,9,South Lahontan,522,603026,Aspen Springs CDP,54,16,0,3641,16001.18462,14732850.62,3640.566674,0.999880987
368,Polygon,6,6,San Joaquin,211,603162,Atwater city,28686,8672,41619,6209,37241.91519,25125369.88,6208.61411,0.99993785
380,Polygon,6,6,San Joaquin,525,603209,August CDP,8479,2259,28518,1291,11403.242,5224128.263,1290.910207,0.999930447
468,Polygon,7,7,Tulare Lake,227,603302,Avenal city,14553,2482,29302,19046,55203.74962,77076148.63,19045.93111,0.999996383
381,Polygon,6,6,San Joaquin,526,603316,Avery CDP,674,299,31719,4671,27205.59589,18902331.78,4670.867905,0.99997172
621,Polygon,9,9,South Lahontan,529,603512,Baker CDP,916,259,36838,2587,17270.32236,10469014.73,2586.949878,0.999980625
382,Polygon,6,6,San Joaquin,531,603708,Ballico CDP,333,110,41250,3075,14588.36287,12443228.25,3074.788664,0.999931273
230,Polygon,5,5,Sacramento River,532,603792,Bangor CDP,575,234,39500,14396,44959.4861,58258532.34,14395.99686,0.999999782
654,Polygon,10,10,Colorado River,187,603820,Banning city,30281,11739,39556,21537,96849.67765,84228306.44,20813.26779,0.966395867
612,Polygon,9,9,South Lahontan,57,604030,Barstow city,23110,7937,40648,<Null>,126008.9748,159626189.2,39444.49037,#VALUE!
383,Polygon,6,6,San Joaquin,533,604198,Bass Lake CDP,570,249,36250,2528,30552.87762,10228569.13,2527.534478,0.999815854
86,Polygon,2,2,San Francisco Bay,534,604415,Bay Point CDP,21586,6431,41749,7648,32106.69278,30951423.5,7648.26331,1.000034429
23,Polygon,1,1,North Coast,536,604478,Bayview CDP,2408,1020,26987,817,10986.76674,3307524.345,817.307065,1.000375845
231,Polygon,5,5,Sacramento River,537,604576,Beale AFB CDP,1342,363,42904,10762,35327.02236,43552498.86,10762.05685,1.000005282
384,Polygon,6,6,San Joaquin,538,604632,Bear Creek CDP,197,80,16719,58,2321.147033,234938.8547,58.054655,1.000942328
385,Polygon,6,6,San Joaquin,540,604730,Bear Valley CDP,201,92,16042,7392,30843.80956,29914825.97,7392.114484,1.000015488
232,Polygon,5,5,Sacramento River,543,604856,Belden CDP,46,30,0,792,17452.34954,3204929.174,791.955246,0.999943492
138,Polygon,4,4,South Coast,151,604870,Bell city,35896,8998,36496,2444,24218.43217,9889995.889,2443.871207,0.999947302
153,Polygon,4,4,South Coast,426,604996,Bell Gardens city,42712,9693,37103,2297,14308.54519,9297602.551,2297.487625,1.000212288
24,Polygon,1,1,North Coast,546,605262,Benbow CDP,314,124,47308,5339,28107.42815,21606289.24,5339.030344,1.000005683
622,Polygon,9,9,South Lahontan,549,605346,Benton CDP,178,112,26000,29282,60693.63862,118500256.5,29282.0511,1.000001745
233,Polygon,5,5,Sacramento River,551,606070,Berry Creek CDP,1292,555,41287,<Null>,118496.3996,249988838.4,61773.58727,#VALUE!
25,Polygon,1,1,North Coast,552,606150,Bertsch-Oceanview CDP,2568,806,35678,6629,29467.0304,24983720.31,6173.611737,0.931303626
386,Polygon,6,6,San Joaquin,553,606210,Bethel Island CDP,2158,1066,36845,5769,23228.40468,23346019.89,5768.92715,0.999987372
234,Polygon,5,5,Sacramento River,554,606336,Bieber CDP,127,49,42083,1912,14321.66081,7737676.344,1912.021465,1.000011226
160,Polygon,4,4,South Coast,555,606406,Big Bear City CDP,12563,5054,43404,30023,51754.55137,78360897.89,19363.39956,0.644952189
152,Polygon,4,4,South Coast,378,606434,Big Bear Lake city,5104,2174,41058,6136,52859.29198,24829644.32,6135.538731,0.999924826
235,Polygon,5,5,Sacramento River,556,606475,Big Bend CDP,87,49,23750,6552,31264.5597,26515150.86,6552.036468,1.000005566
221,Polygon,5,5,Sacramento River,422,606560,Biggs city,2010,593,40847,682,11194.09281,2761746.829,682.442504,1.000648833
671,Polygon,10,10,Colorado River,560,606635,Big River CDP,1061,581,23589,10630,33280.77329,42991693.07,10623.47872,0.999386521
495,Polygon,7,7,Tulare Lake,561,606728,Biola CDP,1017,227,26750,647,7071.043498,2618643.948,647.081012,1.000125212
618,Polygon,9,9,South Lahontan,343,606798,Bishop city,3851,1710,30395,1940,22854.71054,7849389.238,1939.626322,0.999807382
236,Polygon,5,5,Sacramento River,565,606994,Blairsden CDP,35,26,11250,588,8440.916575,2377633.771,587.5261,0.999194048
161,Polygon,4,4,South Coast,567,607064,Bloomington CDP,25228,5530,48985,5597,28202.42122,22649753.11,5596.875883,0.999977824
9,Polygon,1,1,North Coast,169,607162,Blue Lake city,1258,514,45750,697,12389.518,2821557.434,697.222026,1.000318545
672,Polygon,10,10,Colorado River,568,607172,Bluewater CDP,174,105,40417,1259,19793.38774,5047113.435,1247.168891,0.990602773
659,Polygon,10,10,Colorado River,282,607218,Blythe city,20101,5019,46393,24960,119609.0424,101004614,24958.78368,0.999951269
26,Polygon,1,1,North Coast,569,607246,Bodega CDP,156,109,29688,3024,18836.21235,12238935.89,3024.306921,1.000101495
496,Polygon,7,7,Tulare Lake,571,607274,Bodfish CDP,1961,1043,20121,7740,37729.11583,31323867.74,7740.296288,1.00003828
673,Polygon,10,10,Colorado River,573,607372,Bombay Beach CDP,171,119,15050,866,10017.04229,3503015.465,865.613973,0.999554241
27,Polygon,1,1,North Coast,578,607512,Boonville CDP,1090,367,35938,5883,36818.5776,23809437.47,5883.440128,1.000074814
387,Polygon,6,6,San Joaquin,579,607525,Bootjack CDP,959,365,41683,7189,31588.93395,29094310.39,7189.360668,1.000050169
623,Polygon,9,9,South Lahontan,580,607568,Boron CDP,2241,830,31333,13218,31262.88843,53491379.33,13218.00769,1.000000582
107,Polygon,3,3,Central Coast,581,607578,Boronda CDP,1278,384,42333,549,7545.071338,2221755.451,549.007728,1.000014077
674,Polygon,10,10,Colorado River,582,607596,Borrego Springs CDP,2359,1143,36583,<Null>,79617.84246,161155365.7,39822.35811,#VALUE!
162,Polygon,4,4,South Coast,583,607624,Bostonia CDP,16460,5602,42333,1756,26457.84821,7104589.484,1755.582295,0.999762127
675,Polygon,10,10,Colorado River,585,607694,Boulevard CDP,434,178,12421,3537,20267.40789,14005983.65,3460.953933,0.97849984
497,Polygon,7,7,Tulare Lake,586,607750,Bowles CDP,182,39,31250,379,7112.573583,1533155.576,378.850993,0.999606842
664,Polygon,10,10,Colorado River,437,608058,Brawley city,25478,7455,41718,7005,35463.29427,28349491.18,7005.311833,1.000044516
388,Polygon,6,6,San Joaquin,589,608172,Bret Harte CDP,4998,1224,28279,560,10649.65978,2268148.649,560.471737,1.000842388
600,Polygon,8,8,North Lahontan,590,608240,Bridgeport CDP,761,292,39118,22608,65064.58844,91493174.18,22608.45571,1.000020157
28,Polygon,1,1,North Coast,593,608530,Brooktrails CDP,3589,1380,48097,7865,35543.3991,31829480.29,7865.235868,1.00002999
389,Polygon,6,6,San Joaquin,595,608716,Buck Meadows CDP,50,23,0,1790,17531.49266,7244115.397,1790.059898,1.000033463
237,Polygon,5,5,Sacramento River,596,608744,Bucks Lake CDP,14,9,0,11262,69031.7413,45574310.95,11261.65749,0.999969587
238,Polygon,5,5,Sacramento River,599,609122,Burney CDP,3172,1336,38214,5829,24009.72117,23588811.89,5828.92236,0.99998668
239,Polygon,5,5,Sacramento River,602,609318,Butte Meadows CDP,34,18,0,2348,20092.98619,9501979.309,2347.990222,0.999995836
498,Polygon,7,7,Tulare Lake,604,609332,Buttonwillow CDP,1371,378,34274,6689,36413.83512,27068280.31,6688.717732,0.999957801
390,Polygon,6,6,San Joaquin,606,609353,Bystrom CDP,3805,1160,25543,743,7817.400571,3006265.546,742.864395,0.99981749
676,Polygon,10,10,Colorado River,607,609360,Cabazon CDP,3266,880,40144,4557,27427.14803,18440960.42,4556.860559,0.999969401
665,Polygon,10,10,Colorado River,446,609710,Calexico city,39281,9213,35233,7821,29382.7134,31649984.61,7820.881519,0.999984851
499,Polygon,7,7,Tulare Lake,608,609822,California Hot Springs CDP,74,32,41250,731,8697.679923,2957438.851,730.799055,0.999725109
240,Polygon,5,5,Sacramento River,609,609834,California Pines CDP,367,159,41518,8620,34184.03881,34881880.16,8619.500302,0.99994203
143,Polygon,4,4,South Coast,202,609864,Calimesa city,8143,3351,42392,13856,48868.1819,56074441.28,13856.2962,1.000021377
658,Polygon,10,10,Colorado River,252,609878,Calipatria city,7599,1571,30911,3402,26078.37501,13766320.06,3401.731771,0.999921155
29,Polygon,1,1,North Coast,611,609990,Calpella CDP,424,164,44000,2736,18789.7568,11071206.24,2735.75464,0.999910322
241,Polygon,5,5,Sacramento River,612,610004,Calpine CDP,189,99,25938,770,12134.43599,3116050.07,769.992741,0.999990573
500,Polygon,7,7,Tulare Lake,613,610032,Calwa CDP,1330,330,18625,623,11176.84952,2521431.555,623.059306,1.000095194
164,Polygon,4,4,South Coast,623,610559,Camp Pendleton North CDP,6436,1244,37075,8322,38268.32216,33678794.44,8322.211348,1.000025396
165,Polygon,4,4,South Coast,624,610561,Camp Pendleton South CDP,12691,2943,43742,3679,24790.59722,14500703.9,3583.201969,0.973960851
242,Polygon,5,5,Sacramento River,625,610676,Camptonville CDP,150,84,28750,918,12624.40002,3713815.859,917.703885,0.999677435
243,Polygon,5,5,Sacramento River,626,610732,Canby CDP,693,106,41932,2633,16018.11507,10656528.35,2633.285502,1.000108432
501,Polygon,7,7,Tulare Lake,627,610816,Cantua Creek CDP,440,129,31181,3768,17819.11675,15246945.34,3767.602244,0.999894438
244,Polygon,5,5,Sacramento River,628,610914,Canyondam CDP,78,49,0,851,11933.71353,3445013.366,851.281342,1.000330602
245,Polygon,5,5,Sacramento River,629,611166,Caribou CDP,0,0,0,177,6800.221323,717801.7161,177.372667,1.002105463
30,Polygon,1,1,North Coast,631,611376,Carmet CDP,14,6,0,299,4466.282389,1102186.201,272.356142,0.910890107
31,Polygon,1,1,North Coast,634,611481,Carrick CDP,66,26,0,67,2481.272223,271294.81,67.038408,1.000573254
624,Polygon,9,9,South Lahontan,635,611600,Cartago CDP,38,33,46016,1158,13565.39121,4685152.046,1157.726284,0.99976363
502,Polygon,7,7,Tulare Lake,636,611614,Caruthers CDP,3338,754,44375,2009,12111.93525,8130919.418,2009.193944,1.000096538
108,Polygon,3,3,Central Coast,639,611754,Casmalia CDP,114,33,47031,179,5078.322023,726271.9884,179.465717,1.002601771
246,Polygon,5,5,Sacramento River,641,611782,Cassel CDP,349,146,34600,2357,16136.64915,9537385.044,2356.739169,0.999889338
653,Polygon,10,10,Colorado River,107,612048,Cathedral City city,52550,16840,43128,20233,62983.42624,81881150.77,20233.273,1.000013493
32,Polygon,1,1,North Coast,648,612146,Cazadero CDP,312,143,43875,7454,33278.99335,30166694.73,7454.35261,1.000047305
503,Polygon,7,7,Tulare Lake,650,612314,Cedar Slope CDP,0,0,0,684,8775.590599,2767895.619,683.961903,0.999944303
601,Polygon,8,8,North Lahontan,651,612328,Cedarville CDP,297,153,28274,6224,26373.95001,25186184.07,6223.641623,0.99994242
358,Polygon,6,6,San Joaquin,81,612524,Ceres city,46570,13110,46132,9526,46187.40683,38551195.55,9526.207883,1.000021823
247,Polygon,5,5,Sacramento River,654,612612,Challenge-Brownsville CDP,952,408,47959,10435,49923.67151,42228014.58,10434.76965,0.999977925
248,Polygon,5,5,Sacramento River,657,612818,Cherokee CDP,80,32,36875,2077,16004.80008,8404345.513,2076.759004,0.999883969
504,Polygon,7,7,Tulare Lake,658,612860,Cherokee Strip CDP,295,68,36250,88,3793.037507,354677.9724,87.642836,0.995941318
249,Polygon,5,5,Sacramento River,661,612930,Chester CDP,1978,829,40417,8117,41190.94282,32847937.32,8116.902082,0.999987937
204,Polygon,5,5,Sacramento River,155,613014,Chico city,87517,34314,42334,<Null>,152814.8114,145210039.6,35882.18222,#VALUE!
250,Polygon,5,5,Sacramento River,662,613077,Chilcoot-Vinton CDP,130,37,0,14341,45602.44909,57985140.43,14328.44025,0.999124207
625,Polygon,9,9,South Lahontan,663,613157,China Lake Acres CDP,1376,607,21970,5060,19506.67995,20478148.28,5060.260643,1.00005151
391,Polygon,6,6,San Joaquin,664,613182,Chinese Camp CDP,99,50,24722,926,8582.536134,3748699.5,926.32382,1.000349698
367,Polygon,6,6,San Joaquin,201,613294,Chowchilla city,18411,3873,36852,11228,47706.86404,45436232.93,11227.53767,0.999958824
251,Polygon,5,5,Sacramento River,669,613910,Clear Creek CDP,182,87,33021,1254,10502.44892,5076486.816,1254.427211,1.000340679
218,Polygon,5,5,Sacramento River,391,613945,Clearlake city,15121,6861,25532,11215,61434.42287,45385261.52,11214.94236,0.999994861
252,Polygon,5,5,Sacramento River,670,613966,Clearlake Oaks CDP,1547,814,27500,2282,20374.56981,9233969.77,2281.763622,0.999896416
253,Polygon,5,5,Sacramento River,671,613985,Clearlake Riviera CDP,2912,1226,43167,5537,30774.45508,22408839.54,5537.344843,1.00006228
254,Polygon,5,5,Sacramento River,674,614148,Clipper Mills CDP,0,0,0,1873,14689.94128,7579981.453,1873.054208,1.000028942
87,Polygon,2,2,San Francisco Bay,675,614232,Clyde CDP,680,279,41382,147,3989.041233,594261.925,146.84532,0.998947755
655,Polygon,10,10,Colorado River,204,614260,Coachella city,42576,9694,40423,26833,69140.60505,108589420.4,26833.03014,1.000001123
392,Polygon,6,6,San Joaquin,676,614288,Coarsegold CDP,1172,625,30216,11120,37781.99799,44999850.57,11119.70524,0.999973493
255,Polygon,5,5,Sacramento River,680,614450,Cold Springs CDP,623,207,49150,796,8558.058316,3221265.128,795.991948,0.999989884
393,Polygon,6,6,San Joaquin,681,614454,Cold Springs CDP,193,115,34963,1798,16265.94719,7277931.691,1798.416087,1.000231417
603,Polygon,8,8,North Lahontan,682,614484,Coleville CDP,395,116,45147,14461,45949.5336,58522948.98,14461.33563,1.000023209
215,Polygon,5,5,Sacramento River,317,614498,Colfax city,2424,969,46902,1496,27346.16764,6053844.711,1495.937607,0.999958293
128,Polygon,4,4,South Coast,58,614890,Colton city,53129,14885,39915,14992,84911.04697,60670498.15,14992.00659,1.00000044
394,Polygon,6,6,San Joaquin,686,614904,Columbia CDP,2456,1011,40313,6179,30154.7598,25004121.98,6178.653099,0.999943858
209,Polygon,5,5,Sacramento River,267,614946,Colusa city,5962,2097,45959,1958,29070.64416,7922589.473,1957.714494,0.999854185
154,Polygon,4,4,South Coast,428,614974,Commerce city,12975,3528,45846,6104,34464.74888,24701838.51,6103.957227,0.999992993
137,Polygon,4,4,South Coast,145,615044,Compton city,97663,23395,43230,9421,65518.56533,38123597.96,9420.546216,0.999951833
256,Polygon,5,5,Sacramento River,688,616035,Concow CDP,539,262,34773,30135,62763.14881,121951125.7,30134.77943,0.999992681
479,Polygon,7,7,Tulare Lake,369,616224,Corcoran city,23634,3615,34082,7369,55275.00668,29821816.86,7369.131432,1.000017836
202,Polygon,5,5,Sacramento River,97,616322,Corning city,7617,2345,36906,3868,37609.4412,15652217.71,3867.747229,0.999934651
257,Polygon,5,5,Sacramento River,694,616630,Cottonwood CDP,4178,1328,42660,2556,16419.06009,10342715.8,2555.740732,0.999898565
395,Polygon,6,6,San Joaquin,695,616644,Coulterville CDP,227,130,45000,4318,23761.78033,17476031.32,4318.421387,1.000097588
396,Polygon,6,6,San Joaquin,696,616651,Country Club CDP,10018,3747,43323,2152,23110.56947,8708716.494,2151.970711,0.99998639
33,Polygon,1,1,North Coast,698,616728,Covelo CDP,1444,524,26389,7750,34374.57466,31363939.2,7750.198161,1.000025569
397,Polygon,6,6,San Joaquin,699,616762,Cowan CDP,510,137,37656,160,3283.577635,645676.1909,159.550061,0.997187881
8,Polygon,1,1,North Coast,159,617022,Crescent City city,7295,1726,27885,2781,31766.03991,9009063.991,2226.188194,0.800499171
258,Polygon,5,5,Sacramento River,700,617050,Crescent Mills CDP,426,137,31655,4645,26955.25139,18797471.25,4644.956305,0.999990593
626,Polygon,9,9,South Lahontan,703,617162,Crestline CDP,9437,3920,47175,13126,36583.08348,46516996.07,11494.60006,0.875712331
259,Polygon,5,5,Sacramento River,707,617288,Cromberg CDP,172,128,32188,9821,47251.41486,39745281.61,9821.272973,1.000027795
398,Polygon,6,6,San Joaquin,709,617428,Crows Landing CDP,194,83,29018,3219,14812.40352,13026868.4,3219.009286,1.000002885
155,Polygon,4,4,South Coast,429,617498,Cudahy city,24073,5615,37759,1143,12519.5484,4627497.89,1143.479631,1.000419625
505,Polygon,7,7,Tulare Lake,710,617708,Cutler CDP,4224,996,18346,801,9325.934985,3242875.831,801.332069,1.000414568
109,Polygon,3,3,Central Coast,712,617727,Cuyama CDP,72,22,27188,437,5440.806447,1768164.052,436.922853,0.999823462
260,Polygon,5,5,Sacramento River,713,617995,Daphnedale Park CDP,20,9,0,1522,11397.322,6159825.151,1522.125944,1.000082749
627,Polygon,9,9,South Lahontan,714,618030,Darwin CDP,18,13,0,1327,18321.08428,5371622.396,1327.356801,1.000268878
472,Polygon,7,7,Tulare Lake,310,618394,Delano city,52883,10549,36244,13985,77887.01804,56593277.27,13984.50337,0.999964488
506,Polygon,7,7,Tulare Lake,719,618450,Delft Colony CDP,164,63,8456,65,2256.357776,263676.3109,65.155835,1.002397462
399,Polygon,6,6,San Joaquin,720,618464,Delhi CDP,9918,2838,46224,3569,19117.82176,14444105.68,3569.216245,1.00006059
261,Polygon,5,5,Sacramento River,721,618485,Delleker CDP,798,296,30878,3006,18047.33445,12163113.09,3005.570699,0.999857185
507,Polygon,7,7,Tulare Lake,723,618674,Del Rey CDP,1489,374,31222,1213,9609.726386,4907599.087,1212.694144,0.999747852
508,Polygon,7,7,Tulare Lake,726,618926,Derby Acres CDP,324,145,34792,3444,22724.25489,13936604.75,3443.810034,0.999944841
677,Polygon,10,10,Colorado River,729,618986,Desert Edge CDP,4244,2184,30579,2113,13693.47887,8551057.303,2113.012277,1.00000581
656,Polygon,10,10,Colorado River,215,618996,Desert Hot Springs city,27678,9164,33575,28525,89581.43456,115436615.5,28525.0089,1.000000312
678,Polygon,10,10,Colorado River,731,619024,Desert Shores CDP,1039,284,30735,636,15971.78201,2573555.135,635.939323,0.999904596
88,Polygon,2,2,San Francisco Bay,736,619262,Dillon Beach CDP,82,55,44417,3101,20843.70056,11831484.23,2923.623425,0.942800202
481,Polygon,7,7,Tulare Lake,413,619318,Dinuba city,22828,5964,38509,6428,32297.39516,26014627.12,6428.354359,1.000055127
628,Polygon,9,9,South Lahontan,738,619406,Dixon Lane-Meadow Creek CDP,2447,1140,44792,3412,17119.42606,13807246.98,3411.845033,0.999954582
262,Polygon,5,5,Sacramento River,739,619416,Dobbins CDP,658,262,35469,8385,34069.07595,33931465.82,8384.647806,0.999957997
16,Polygon,1,1,North Coast,303,619584,Dorris city,1115,381,30179,832,10369.30068,3366666.535,831.921418,0.99990555
360,Polygon,6,6,San Joaquin,87,619612,Dos Palos city,5023,1487,33700,1356,18264.59708,5486781.227,1355.813168,0.999862218
400,Polygon,6,6,San Joaquin,743,619654,Dos Palos Y CDP,171,75,17708,1588,14784.66153,6426523.772,1588.028608,1.000018015
35,Polygon,1,1,North Coast,744,619724,Douglas City CDP,670,323,31645,27897,70017.88518,112894221.2,27896.76959,0.999991741
604,Polygon,8,8,North Lahontan,746,619878,Doyle CDP,382,219,21950,6674,28661.61222,27010562.87,6674.455442,1.000068241
509,Polygon,7,7,Tulare Lake,748,620032,Ducor CDP,646,176,28036,596,7095.318687,2413466.916,596.380663,1.000638696
197,Polygon,5,5,Sacramento River,36,620242,Dunsmuir city,1482,751,29464,1857,31915.69592,7515574.239,1857.138839,1.000074765
510,Polygon,7,7,Tulare Lake,751,620284,Dustin Acres CDP,295,128,48269,3533,18376.10981,14297752.69,3533.051632,1.000014614
605,Polygon,8,8,North Lahontan,753,620424,Eagleville CDP,70,32,28333,1101,13060.01056,4457585.271,1101.493309,1.000448055
511,Polygon,7,7,Tulare Lake,754,620438,Earlimart CDP,8310,1903,24968,2056,13231.13377,8322100.826,2056.435899,1.000212013
167,Polygon,4,4,South Coast,756,620697,East Hemet CDP,18188,5410,45374,4836,22373.99988,19571282.78,4836.169297,1.000035008
168,Polygon,4,4,South Coast,757,620802,East Los Angeles CDP,127610,31499,39103,6965,32373.1077,28184488.1,6964.538683,0.999933766
263,Polygon,5,5,Sacramento River,758,620900,East Nicolaus CDP,251,97,42566,4852,20596.37896,19635472.97,4852.03104,1.000006397
512,Polygon,7,7,Tulare Lake,761,620942,East Orosi CDP,321,70,29000,246,3994.845946,997101.3321,246.389105,1.001581728
513,Polygon,7,7,Tulare Lake,763,621012,East Porterville CDP,6585,1660,31900,2942,31831.83369,11906935.5,2942.267838,1.000091039
169,Polygon,4,4,South Coast,765,621034,East Rancho Dominguez CDP,15343,3214,44964,765,18343.0256,3097827.647,765.489882,1.000640369
401,Polygon,6,6,San Joaquin,769,621188,East Sonora CDP,2168,1156,43484,2559,19294.00908,10357787.16,2559.464948,1.000181691
514,Polygon,7,7,Tulare Lake,770,621210,East Tulare Villa CDP,951,263,45446,475,6430.232747,1921135.995,474.723043,0.999416933
36,Polygon,1,1,North Coast,772,621530,Edgewood CDP,30,11,34375,1164,13506.26784,4712111.733,1164.388167,1.000333477
515,Polygon,7,7,Tulare Lake,773,621558,Edmundson Acres CDP,274,54,35000,64,2764.512098,258691.6005,63.924087,0.998813859
149,Polygon,4,4,South Coast,344,621712,El Cajon city,101582,32088,45957,13151,86430.98473,53221999.63,13151.44252,1.000033649
666,Polygon,10,10,Colorado River,447,621782,El Centro city,43268,12752,41677,10081,44450.8303,40794819.65,10080.61947,0.999962253
264,Polygon,5,5,Sacramento River,781,622006,Elk Creek CDP,136,60,42500,1598,13969.63327,6468053.933,1598.290935,1.000182062
156,Polygon,4,4,South Coast,430,622230,El Monte city,115243,29793,38906,9022,39300.0727,36511598.36,9022.212442,1.000023547
402,Polygon,6,6,San Joaquin,784,622286,El Nido CDP,412,115,30956,3321,16297.02202,13438254.32,3320.66496,0.999899115
516,Polygon,7,7,Tulare Lake,786,622360,El Rancho CDP,16,7,0,71,2848.845103,287148.9233,70.956044,0.999380901
403,Polygon,6,6,San Joaquin,793,622622,Empire CDP,4296,1295,31446,1598,12993.59074,6468856.413,1598.489232,1.000306153
1,Polygon,1,1,North Coast,37,622972,Etna city,750,310,26711,868,12742.60403,3510841.98,867.547947,0.999479202
15,Polygon,1,1,North Coast,175,623042,Eureka city,27039,10758,38007,16156,70340.76345,65379137.37,16155.53668,0.999971322
482,Polygon,7,7,Tulare Lake,414,623126,Exeter city,10468,3308,41341,2431,20346.4745,9839833.238,2431.475746,1.0001957
404,Polygon,6,6,San Joaquin,797,623210,Fairmead CDP,1983,401,31058,7792,33701.48695,31534873.01,7792.436823,1.00005606
265,Polygon,5,5,Sacramento River,801,623532,Fall River Mills CDP,712,229,32824,3096,24262.50579,12529566.13,3096.123219,1.000039799
483,Polygon,7,7,Tulare Lake,415,623616,Farmersville city,10675,2551,32455,2230,21478.02731,9024982.688,2230.12179,1.000054614
405,Polygon,6,6,San Joaquin,802,623630,Farmington CDP,124,84,19886,2619,27316.32771,10600010.39,2619.31961,1.000122035
13,Polygon,1,1,North Coast,173,623910,Ferndale city,1456,696,45948,1140,9555.614126,4614286.281,1140.214972,1.000188572
406,Polygon,6,6,San Joaquin,806,623980,Fiddletown CDP,86,52,42500,4853,21593.86266,19638131.12,4852.687882,0.999935686
37,Polygon,1,1,North Coast,808,624022,Fields Landing CDP,130,93,16537,312,7494.198428,1262456.001,311.959672,0.999870744
374,Polygon,6,6,San Joaquin,468,624134,Firebaugh city,7935,2171,31312,3577,34536.37452,14477625.98,3577.499291,1.000139584
407,Polygon,6,6,San Joaquin,809,624218,Fish Camp CDP,44,29,0,923,9857.426436,3735201.241,922.988327,0.999987353
170,Polygon,4,4,South Coast,810,624477,Florence-Graham CDP,62815,14316,33992,3340,22579.14253,13515841.63,3339.837202,0.999951258
266,Polygon,5,5,Sacramento River,811,624498,Florin CDP,50791,15279,40183,9106,32722.64677,36850235.96,9105.891615,0.999988097
267,Polygon,5,5,Sacramento River,814,624722,Foothill Farms CDP,33024,11829,44590,4418,21732.11134,17879552.3,4418.133592,1.000030238
517,Polygon,7,7,Tulare Lake,816,624764,Ford City CDP,4154,1323,32134,1473,11346.20445,5960972.06,1472.988275,0.99999204
268,Polygon,5,5,Sacramento River,817,624834,Foresthill CDP,1345,578,34821,11874,45261.51849,48053298.31,11874.22861,1.000019253
269,Polygon,5,5,Sacramento River,819,624918,Forest Ranch CDP,1064,490,41649,15156,47933.57522,61334514.28,15156.08855,1.000005843
606,Polygon,8,8,North Lahontan,821,625030,Fort Bidwell CDP,161,78,23333,3715,25939.66355,15032919.81,3714.715385,0.999923388
